region,event_month,supply_source,demande_source,revenue
,2025-03-01,Offsite,Adx,1.81039409400804
,2025-04-01,Onsite,Adx,79.697543212750517
,2025-02-01,Offsite,Adx,0.37584621822251618
,2025-06-01,Onsite,Adx,113.23312128932861
,2025-05-01,Onsite,Adx,64.4633113960957
,2025-01-01,Offsite,Adx,0.39620510598548608
,2025-07-01,Onsite,Adx,163.61180880206012
,2025-01-01,Onsite,Adx,29.020208444283085
,2025-03-01,Onsite,Adx,33.530722640242963
,2025-07-01,Offsite,Adx,26.158098823875886
,2025-04-01,Offsite,Adx,0.52587258347611709
,2025-02-01,Onsite,Adx,39.336132718943347
,2025-05-01,Offsite,Adx,8.490561465009181
,2025-06-01,Offsite,Adx,47.631844996165754
APAC,2025-03-01,Offsite,Adx,2914.6088420335623
APAC,2025-05-01,Offsite,Adx,3832.0923728608341
APAC,2025-06-01,Offsite,Adx,6214.4465276847232
APAC,2025-03-01,Onsite,Adx,154752.54253567537
APAC,2025-02-01,Offsite,Adx,1971.9577727418482
APAC,2025-02-01,Onsite,Adx,145038.24717500727
APAC,2025-07-01,Offsite,Adx,3698.2499608666571
APAC,2025-04-01,Offsite,Adx,2519.3511264181934
APAC,2025-06-01,Onsite,Adx,168840.65541044113
APAC,2025-07-01,Onsite,Adx,100361.46150127634
APAC,2025-05-01,Onsite,Adx,121148.71056459004
APAC,2025-04-01,Onsite,Adx,113139.68848833229
APAC,2025-01-01,Onsite,Adx,114847.69501227545
APAC,2025-01-01,Offsite,Adx,1838.2621336942282
EMEA,2025-07-01,Offsite,Adx,34832.871055273819
EMEA,2025-04-01,Onsite,Adx,253500.95045975831
EMEA,2025-03-01,Onsite,Adx,261004.85369002423
EMEA,2025-05-01,Onsite,Adx,237134.19018022984
EMEA,2025-01-01,Offsite,Adx,32688.26377449042
EMEA,2025-05-01,Offsite,Adx,41515.621508166281
EMEA,2025-07-01,Onsite,Adx,166521.27056293847
EMEA,2025-02-01,Offsite,Adx,27968.300932116916
EMEA,2025-02-01,Onsite,Adx,257618.42843681658
EMEA,2025-06-01,Offsite,Adx,64022.83460607224
EMEA,2025-03-01,Offsite,Adx,34006.9956747973
EMEA,2025-04-01,Offsite,Adx,30527.495863923778
EMEA,2025-01-01,Onsite,Adx,214815.32926214213
EMEA,2025-06-01,Onsite,Adx,283564.01198459021
France,2025-05-01,Onsite,Adx,17881.797485658859
France,2025-01-01,Onsite,Adx,18453.617011591625
France,2025-06-01,Offsite,Adx,62735.639802363774
France,2025-04-01,Offsite,Adx,28955.376797436478
France,2025-07-01,Onsite,Adx,10585.990198407857
France,2025-05-01,Offsite,Adx,38026.486570352972
France,2025-01-01,Offsite,Adx,36285.564298955469
France,2025-04-01,Onsite,Adx,13317.193343328046
France,2025-03-01,Offsite,Adx,40428.411760031981
France,2025-03-01,Onsite,Adx,12339.866572639346
France,2025-02-01,Offsite,Adx,38092.776839058926
France,2025-02-01,Onsite,Adx,17536.23988591821
France,2025-06-01,Onsite,Adx,18131.133980905524
France,2025-07-01,Offsite,Adx,42139.98452895353
LATAM,2025-05-01,Offsite,Adx,14636.084427678712
LATAM,2025-01-01,Offsite,Adx,8289.1364310137469
LATAM,2025-04-01,Offsite,Adx,10799.684128966821
LATAM,2025-06-01,Onsite,Adx,50192.232749449839
LATAM,2025-02-01,Offsite,Adx,9362.7022990748046
LATAM,2025-05-01,Onsite,Adx,42014.944508783607
LATAM,2025-07-01,Offsite,Adx,8832.0247798050386
LATAM,2025-06-01,Offsite,Adx,16481.868505233622
LATAM,2025-03-01,Onsite,Adx,56130.9439562477
LATAM,2025-03-01,Offsite,Adx,11642.456817584904
LATAM,2025-04-01,Onsite,Adx,47855.361089633494
LATAM,2025-02-01,Onsite,Adx,50363.093455434639
LATAM,2025-07-01,Onsite,Adx,41313.338549576045
